file,size_bytes,sha256
alignment_sensitivity_excluding_task_c_latest22.csv,2833,fb7b26b728b698345e6c8330bad7e6e0ab389b996d624270e7b95a1c8a7ab698
alignment_summary_latest19_domain_qualified_sensitivity.csv,531,c34809a5ec832289faa001516e8d76b0b4d0e2cc7b1a740e26508ab5256598ca
alignment_summary_latest22.csv,531,a52462b1dde286000cd6ce3a690c12536d5fdcfbfc5e7bcf487aa6d92a055b91
api_call_audit_summary_full810_by_provider.csv,767,e21d73205072624432521124512d2f4b0a6949febd90236cccc529f692bddd48
api_call_audit_summary_resume_block_628items.csv,281,3424174a6dbf78d1bb63e8e70a1f4dcc12576ff5aa49f0c745ef2aee64f40b1a
api_full810_item_mean_scores_with_source.csv,190213,1b9e2537dc8c0a4ee3dfba1f3a13b3d4077ef7e5db9f1c1333a049b13838e3b2
api_judge_scores_long_7290_redacted.csv,3932175,6b5c851a1b70b79af0388b3597d4fcacd359ceba282682a54b50eded33e56d3a
api_provider_alignment_latest22.csv,2015,388d2c5118c4cee73a8d9541ba4a834c4faca91c51df8832219736471d13b476
api_reproducibility_metadata.json,21959,f7c724ea0511bb59219677f61b274b8fc50dea2186a2ab695ac3eec7eeb1dc86
api_web_alignment_items_latest19_domain_qualified_sensitivity.csv,61786,b59bdb7b4a910a914f2eabe8662e7539809007e5c623050397504dc610ee4b2d
api_web_alignment_items_latest22.csv,61773,b183181edc7622c6ebbacf09e03adc999f5c92d4e022cab2fac733a76a5976f7
dimension_gap_summary_latest22.csv,1246,98eaf15642ecbe31a73a5e50e00cc1e0e1282b45f03b50d7fa38c8e97fa2d8b7
full810_blockers_openai_gemini.csv,84,2695d5f71fdb98cad0fbe609efab363c3fe7713c6426acb0ce42b4157e6eda5c
full810_provider_completion_summary.csv,231,997cdf164e43ea58cea37cec820a32cf1951e630aeefccea8e8a618a562e59ef
human_audit_latest22_item_means.csv,21760,7e3ec0e4ab7f748983d474237b28efe96732deb04563d824d12d849f504dc0c3
human_audit_latest22_reliability_by_domain.csv,701,87b60f8a34e556f1b83a13d5e1cc82a653d3e2ee084c425ee7d49c8c19b99e29
human_audit_latest22_scores_long.csv,98853,b31bdefee8798c2594fe0b76b99d81c6b7e94a7c3c3fdf5e3a75bed0bd1fdadf
input_integrity_report.csv,197531,5b65af3b978a118ab623235896894d9f35ebce14376fd8faa6da8cd9facbff1c
input_integrity_summary.json,698,1f7041251295f574100ff4c804ca21378377315b29fb2d5349b7439c63e60da6
judge_inputs_anonymized_810.csv,175453,b29ffa1dfe70dcb1eb18945f3c368627ba46c149eff90904890042b1d2c977a4
latest_human_field_familiarity_summary.csv,664,a7a6e22860d9ff5af3ec989d576400cfc86b72a7792601d2d6375a7e463bb185
latest_human_rater_metadata_anonymized.csv,2353,2021fba2fae40944d4c26b484e23352ad235c8e8c7f29585d1404dfd1871f911
latest_human_repeated_checks_long.csv,6751,6b375ee7006cd03385c3a4bd5a8ea6943c63883d143a6980fc71b572632b12dd
latest_human_scores_long_all_main_items.csv,98853,b31bdefee8798c2594fe0b76b99d81c6b7e94a7c3c3fdf5e3a75bed0bd1fdadf
latest_human_scores_long_domain_qualified_sensitivity.csv,85318,03b52fdef8dd17bb065f8172b08e15559084bc450635a402c0bf0330d8007974
merge_source_files.json,13993,3ad3b4193937ebbbef017bb2107666a3e6bf1d9185c28614cc58312b8ce9ddc7
README_API_MAIN_LATEST22.txt,3200,c45730b7841db5659770f96b753fe537c6837300b8be5acf56174858701b27cc
residualized_alignment_latest22.csv,2599,4ccc8b26fd3af1ba1efb53809ec849f330f7dabfed67a74ed674e722b0dc9a7b
stats_summary_latest22_only.json,4050,dbd1e76105ddbb91e793ecc4e5eb4e1149ab449e4323cdf2b54d9f01983359ee
task_stratified_alignment_latest22.csv,1447,e4354d30cade330958423c79e8d96713f156d654906222099c827b816b4392cb
